            ADDRESS,              NAME,                                                                   OCCUPANT LOADS          ,     DATE,COMMENTS / SPECIAL CONDITIONS ,
,Paramount Theater,                         Founders Suite 2nd floor 221 Standing or 95 Chairs or 44 T & C,12/28/2004,3rd floor,
Main St. E. 215,Paramount Theater,                 Stage                                                                                             119,12/28/2004,From drawings,
Main St. E. 221,,,12/28/2004,,
Main St. E. 223,Paramount Theater,                                                                           Rehearsal space 140 Standing,,one exit,
Main St. E. 300-308,Prime 109,"108; Main Dining Rm., 59; Mezzanine (2-exits), 49 total includes vaults, wine cellar & office owing to one door.",9/29/2017,BN-17-0431,
Main St. E. 303,Sal's Pizza,49,6/6/2005,,
Main St. E. 310 Basement,Chaps ice cream,49,3/20/2007,,
Main St. E. 317,Rapture,"                                   299 total,  R-2 Dance-200, Pool table Mez. 50, R2 Mez. 30",8/18/2009,Steel door at dance area must be locked open during use of dance area.,
Main St. E. 320,,99,2/17/2006,,
"Main St. E. 321,# 323",Splendora,49,10/17/2006,,
Main St. E. 401,Sylvia's Pizza,49,10/12/2010,"1st floor, single exit space",
Main St E. 412,5 Guys Burgers ,67,12/5/2005,1st floor space,
Main St. E 413,Red Pump,74 Ground Level Dining and bar; 4 ground level kitchen areas; 9 basement,3/9/2006,No panic hdw ,
Main St. E. 415,The Nook,"66 inside maximum, 60 outside",11/27/2017,"Restaurant since 1912, ""The Nook"" restaurant since 1951 in this location, 2 restrooms, single means of egress",
Main St. E. 420,Eppies Rest.,49,6/24/2014,Single exit space,
Main St. E. 421,Tea Time Desires,15,4/20/2006,"1 restroom & Type II hood installation w/ no fire suppression, no grease laden vapors allowed, sent sign w/ this info on 4/27/06",
Main St. E. 422,Bend (Yoga),Studio A = 49 Studio B= 49,10/17/2005,,
Main St. E. 423-425,Java Java,49,7/29/2010,,
Main St. E 425 ,Commonwealth Restaurant,"Main Mall  Level 87,   Rooftop 200,  Total occupancy 299",1/13/2010,Change of Occupancy with modification on co. Construction type to 5B from 3B (no sprinkler system) ,
Main St. E. 512,Masonic Hall 3rd. floor,150,9/23/2011,,
Main St. E. 520,Draft Taproom 1st Floor,100 inside,10/14/2016,Pre USBC,
Main St. E. 600,Baggby's,50,10/14/2008,,
Main St. E.700,Himalayan Fusion,150,7/19/1994,,
Main St. W 109,Downtown Transit Center,"                               242 1st floor waiting area, 182 2nd floor visitors ctr. & café",6/16/2006,"Occ loads from drawings, additional info on back of their signs",
Main St. W 112 suite 1,C'ville Amphitheater,"           Chairs only 2583, Standing 4997 (Concrete surface only, see comments)",5/2/2007,"Plumbing fixtures installed per 2000 IPC, grass surface not considered in occupant load",
Main St. W. 112 suite 4,Miller's Rest.,"                                                   50 1st floor, 46 2nd floor, 5 Landing, 53 outside",7/21/2005,No loose chairs on landing. Restaurant since 1977 w/ dining allowed on 1st and 2nd floors.,
"Main St. W. 112, # 4",Café Cubano,60 inside and 35 outside,11/17/2005,,
Main St. W 112 suite 6,Urban Bowl (Restaurant),49,8/9/2017,2 exit doors but one opens inward,
 Main St W. 112 # 11,The Downtown Hotdog Co.,35,7/7/2010,has other bathroom in building,
 Main St. W. 112,,45,7/1/2010,,
Main St. W. 119,Bizou,49,12/29/2003,This structure could have 80 inside and 46 outside if both doors swing out.,
Main St W. 200,Violet Crown Cinemas,"Aud.2 =70, Aud 3 = 70, Aud.4 = 70, Aud.5 =66, Aud.6= 61, Aud.7=159, Lobby =60, Café = 64, Mezz. Lobby =56",10/3/2006,,
Main St. W. 213,Mudhouse,49,10/31/2015,(1st floor) Inswinging door,
Main St W 230,Main St Arena (Old Ice Park),"             1500  lower larger area  (Upper area occupant load with access from Water St, see 219 West Water Street )",11/27/2006,"max loose chairs 200, remove gates into ice skating area 1-500 people 2 gates, 501-1000, 3 gates, over 1000 4 gates removed",
Main St. W 219,Sweet Frog (Yogurt),15,7/14/2011,Single restroom,
Main St. W 223,Yearbook Taco,"73 inside, 30 outside (outside 9-7-17)",7/28/2010,previous El Puerto restaurant,
Main St W 227,The Whiskey Jar,148,5/6/2013,,
 Main St. W  235,Omni Hotel Rest.,200,5/19/1998,By Grover Smiley,
 Main W. 333,West Main Rest.,"                                                                                   82 top level, 63 middle level, 65 lower level basement",6/5/1985,,
Main St. W. 408,Calvino,15,2/17/1993,Single restroom,
Main St. W. 416,Orzo,70,1/6/2009,,
Main St. W. 416-418,Space in Main St. Mkt. Bld.,"                                                                                   40 inside, 9 on roof terrace",1/6/2009,Roof terrace has 1 open egress stairs into space below (space to far left or east end of bld),
 Main St. W. 420,3 PENNY CAFÉ,Interior; 87 max.: exterior patio 49 max.,4/5/2004,,
 Main St. W. 512,Blue Moon Diner,75,4/16/2014,,
Main St. W. 513,Meatball Place,49 Max.,11/17/2006,Change of Occupancy non-sprinklered building.,
 Main St. W. 625,Blue Bird Café,134,9/25/2012,,
Main St. W 632,1st Baptist Church,"Childrens summer program & Childrens after school program, max 20 children with only 5 allowed under 2.5 years old (Lower Level  Fellowship Hall)",5/11/2017,"2 means of egress, 2 restrooms",
 Main St. W. 633,Southern Culture,"                                                    (150 total) 30 2nd floor, 60 1st floor, 60 outside",10/9/2002,1992 CO allows 30 on 2nd floor as special condition. 2nd floor has single means of egress.,
Main St. W 705,Cvillian brewery,95,10/23/2002,,
Main St. W. 707,Bella's Rest.,65,1/18/2017,Two restrooms with 1 sink and 2 toilets in each.,
Main St.W. 709,Starr Hill Rest.& Nightclub,"1st floor (Restaurant) 99.         2nd floor Business use 49 Total (5 offices, a yoga studio, a kitchen, a file room )",1/24/2017,"(1996 BOCA) Building must remain fully sprinkled, 2 means of egress from 2nd floor (Renovation & change of use 9-11-2000)",
 Main St. W. 811,Continental Divide,65,1/1/2000,,
 Main St. W. 817,La Toille Rest.,65,10/9/2002,,
,,,10/9/2002,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Main St. W. 820,Wildwings Rest.,"                                                       1st floor 114, 2nd floor 139, 2nd floor patio 49",,Renovation & new CO completed in 2001,
Main St. W. 852 STE #110,World Of Beer,129 inside; 93 outside. Total occupant load 222.,6/6/2005,Tenant improovement within newly constructed building.,
Main St. W. 909,Box'ed Rest.,32,9/23/2014,"1st floor, suite 101",
Main St W. 913,Benny Deluca's,43,5/20/2009,,
Main St W. 1000,Hardywood Park Tap Rm.,100 inside; 150 total,7/27/2016,Tenant upfit; seating=28; standing=10; kitchen backroom=5,
Main St. W. 1003,West Main Café,99,4/28/2014,"NOTE: No sprinkler system, restaurant fire area must remain less than 5000 sq ft & occ load must meet 2006 VCC 903.2.1.2",
Main St. W 1106,Autograph (Sycamore) Hotel,"Restaurant; 182, Lobby; 112, Meeting Rm. 1; 89, Meeting Rm. 2; 104, Prefunction Hall; 85",2/13/2018,,
Main St W 1202,El Jarapeo (old Northern Exposure),"                                                                                                    125 inside , 25 on enclosed patio, 25 rooftop deck",1/1/2011,New owners stated rooftop deck is not being used 10-20-2011,
Main St. W 1309 ,Graduate Hotel,"1st floor Café 20, Patio 68 T&C, 130 Standing,  2nd floor gameroom 84, terrace 49, 9th floor 410 total at any time in all public areas of 9th floor bar/rest 35, Piedmont Salon A 73 T&C, 140 Standing with all furniture removed, Piedmont Salon B, 106 T&C, 200 Standing with all furniture removed, Heirloom Terrace (East Roof Deck) 64 T&C, 160 Standing with all furniture removed, West Roof Deck 35 T&C, 49 Standing with all furniture removed.",3/25/1997,New 9th story addition BN-15-0563,
Main St. W. 1309,Jimmy Johns,15,5/13/2016,,
Main St. W. 1321,Mellow Mushroom Pizza,180,8/6/2005,,
Main St. W. 1327,Baja Bean Co.,"                                                                             up - 80, down - 75, outside - 54",7/1/2010,,
Main St. W. 1329,,                                                                                40 upstairs 14 downstairs.,11/16/2005,Pre-USBC single restroom,
 Main St. W.1331,Café Europa,52,10/10/2002,,
 Main St. W. 1395,Good Fortune Rest.,34,10/10/2002,,
Market St. W. 112,The Haven (1st St Church),                                                                                                                           384 in original sanctuary,10/10/2002,"Pre USBC, renovation completed 2010",
Market St. W. 206,Common House,"Dining Rm. 89, Banquet Hall 168, Social Hall 55, Roof Terrace 107",5/9/2017,Complete interior renovation & rear addition.,
Market St. W. 220,L'avventura,47,1/6/2010,theater CO issued in 1976 ,
 Market Street W. 220,Vinegar Hill Theatre ,219,7/25/1997,,
Market St E. 201,Main Library,"                                                             125 McIntire Room, 25 Jefferson Room, 25 Madison Room",2/6/2017,Pre USBC,
Market St. E. 500,City Space,225,6/6/2014,2nd floor assembly space in Market St.parking garage,
Market St. E. 606,General District Court,160,2/29/2008,,
Market St. E. 609,Garden of Sheba restaurant,"                                                                                              49 inside, 25 outside",12/22/2010,,
"Market St E. 609, Suite 111",Club 216,"                                                                                    450 standing, 200 loose chairs, 216 tables & chairs  ",6/15/2004,Both wooden double doors must be hooked open during events,
" Market St. E. 609, Suites 113 &114 Grace Covenant Church                                                   150",,,4/8/2008,,
Market St. 610,City Hall,"                                                                                                     162, Council Chambers",12/19/2003,,
Market St. 800,Rec Ctr Green Room,49,4/15/2010,Space in basement for  Amphitheater performers,
Market St. E. 800,Key Rec. center,"Gym: Sporting event, max 70 on 1st floor. Non-sporting events, 299 Standing, 299 Tables and chairs, 200 loose chairs, Kitchen 54 Standing, 18 Tables and chairs, 38 Chairs, Upstairs classroom 40 standing, 13 tables and chairs, 29 chairs, Dance room 49 total standing",8/5/2005,Pre USBC,
Market St. E 901,Fuel,80,4/1/2010, Must have two unlocked remote doors within the Fuel space during business hours,
Market St. E. 925 ,ABC Preschool,"10 total for each of 8 classrooms, 49 large room",9/29/2006,1993 BOCA 1997 CO,
Market St. E. 1130,Bridge Ministry Church,Fellowship 52   Worship Area 268  Max. 290,12/14/2010,Change of Occupancy modification on co.,
Market St. E. 1208,Casa Padre Church,"                                                                 A-3 use 49, E use 27",9/28/2011,Church,
Market St. 1221,Lunch Box,49,10/27/2004,Rear exit door swings in.,
Market St. E. 1304,Firefly,150,10/31/2011,only two toilets,
 Maury Ave. 115,Anna's Pizza,150,2/1/2012, The back door must be unlocked during business hours,
Maury Ave. 117,Yuan Ho,15,9/17/2003,Met with Health Dept (Archer Campbell) 10-30-06 They will not allow public to access restrooms thru kitchen. AC will let owner know this.,
Meade Park ,Onisty Pool,"                                                                               300 for pool,deck,office, patio ",10/26/2006,Parks & Rec.Dept. will determine safe occ.load in pool,
Melbourne Road 1400,C'ville High School,MLK Jr Performing Arts Ctr 1300 within seating area,5/10/2006,4 exit doors must remain unlocked,
Melbourne Road 1400,C'ville High School,"Large Gym, 1650 for Sporting Events.  School Events 2000 with 1650 outside of sporting event area, 350 inside sporting event area & max 200 loose chairs",12/10/2014,4 exit doors must remain unlocked,
Melbourne Road 1400,C'ville High School,"Small Gym, 400 for Sporting Events. School Events, 750 with 400 outside of sporting event area, 350 inside sporting event area & max 200 loose chairs",12/10/2014,3 exit doors must remain unlocked,
Melbourne Road 1400,C'ville High School,Black Box Theater 299 occupants with max 200 loose chairs,12/10/2014,2exit doors must remain unlocked,
McIntire Rd. 251,Subway Rest.,49,12/10/2014,,
Midmont La 98,St. Thomas Aquinas,“Areas outside of chapel and crypt have maximum occupancy of 10”,5/25/2005,,
Millmont St 1035,Sedona Tap House,"251 Total: Dining seating: 156, Bar seating: 30, Patio seating: 40, Employees: 25",2/20/2013,,
Monticello Ave. W. 111,ACAC,         Studio's A-C 1st fl. 49 each.         Spinning & Group Exercise 2nd fl. 49 ea.,3/20/2013,,
Monticello Ave. W. 201,Portica Church,"Auditorium - 300,  Gallery - 72,  Theater - 30, Playground Rm - 20,  Nursery - 15",11/16/2006,,
Monticello Road 205,Lampo Pizza,49 total with 21 inside and 28 outside,9/8/2008,,
Monticello Road 209,Progressive Arts Initiative,49,12/12/2014,,
Monticello Rd. 407-B,La Taza Coffee shop,15,7/2/2015,Single restroom,
Monticello Rd. 407-D,Jazz & Saxx Club,                                                                      225 Standing or 124 Tables & Chairs,2/3/2005,Front & rear doors must remain unlocked during business hours.,
Monticello Rd 421,Junction Restaurant,"Interior Total 128, all rooms or spaces less than 50",9/5/2017,4 water closets,
Monticello Rd. 501,Mas Restaurant,                                                               150 total no more than 90 inside at a time,5/24/2006,,
Monticello Rd. 1215,Monticello Grill,"                                                                                        1st floor 20, 2nd floor 26",8/10/2006,,
Monticello Rd 1710,Mooses on the Creek,86,5/15/2004,,
Old Preston Ave 120,The Livery Stable Rest,49,9/13/2017,"Single means of egress, 2 restrooms",
Park St. 500,1st Presby. Church preschool,150,10/7/2015,,
Pine St. 708,Mosque/ community ctr.,"1st floor- sanctuary 227, womens suite 78                             2nd floor -(incompete)100 total                             Basement- mulit purpose hall 121",         3/4/2008   Under 2.5 yrs. old classrooms req. exterior door and max. 100 children. 20 sq. ft. per. child req. per classroom.,,
Preston Ave 608 A,Random Row Brewery,"Interior 133, Exterior 142, Total 275",8/29/2016,occupant loads from drawings,
"Preston Ave 722, Suite 101",Kardinal Hall ,"Party Room = 49, Beer hall = 141, Terrace = 90",5/2/2012,,
"Preston Ave. 722, Suite # 103",Timbercreek,Total Occupant load 69,10/1/2015,,
Preston Ave. 917,M & M,"                                                                                  Basement 150 (101 for the larger room, 49 for the smaller room), 1st floor 150 ",7/28/2015,,
Preston Ave.923,Maruthi,15,10/1/2012,,
Preston Ave. 923 G,,15,12/5/2006,Door to bathroom must remain unlocked and available during business hours,
Preston Ave. 945,Shenandoah Joe Coffee,49,4/19/2017,Alterations include expansion of tenant space.,
"Preston Ave.946, # 10",Pearl Garden,49,8/28/2007,,
Preston Ave.1001 B,Washington Park Rec. Center,49,11/14/2005,,
Prospect Ave 746,Apt. Complex ,"meeting room 37, total bld occupant load 66",4/1/2010,BN-16-0173,
Preston Place 608,Psi Chapter Sigma Chi House,"Lounge/Reception; 53, Chapter Rm.; 102, Basement Multi-Purpose Rm.; 183",6/8/2016,information from apt mgr,
Ridge St. 105,Music Resource Center,"                                                    75 Basement, 299 1st floor (including balcony)",9/16/2014, 200 Max. loose chairs. No sprinkler system in building.,
Ridge McIntire 247,Sheben Rest.,149,10/16/2006,,
Ridge McIntire 475,McDonald's,"Seating; 59, standing; 42",1/7/2004,"Kitchen; 10, basement storage; 7",
Rosehill Dr. 1149,Arc of Piedmont Day Care,10,8/28/2017,non-sprinklered bldg.,
Rosehill Dr. 1700,Crow Pool,"   450 for pool,deck,office, patio Balcony T&C=14  chairs = 31 Standing = 43
Dance room near balcony T&C= 33 Chairs= 49 Standing= 49
Dance room with 2 exits (only one marked) T&C= 43 Chairs= 49 standing= 49
Art room T&C= 30 Chairs= 49 standing= 49
Main Area upstairs T&C= 50 chairs= 100 standing= 150
Snack area downstairs=Total of 49 
",7/22/2014, Parks & Rec.Dept. will determine safe occ.load in pool,
Rugby Road 480,Old Prism Coffeehouse,49 on 1st floor,3/13/2017,This building is now used as office space upstairs and sudent center on 1st floor,
Seminole Ctl 101,Plaza Azteca,265,5/10/2006,Previously Boathouse Restaurant,
Seminole Ct. 127,Bounce-N-Play,299,10/8/1998,Could have 370 Based on Plans if fire alarm is installed. No fire alarm was installed,
Seminole Ct. 155,,90,2/17/2010,155 & 157 was combined into one place occupant load is 200 total but owner wants only 95 5/3/2011,
Seminole Ct. 175,Sushi King,193 Dining areas; 6 Kitchen; Total 199,11/30/2006,BN-15-0104,
"Seminole Tr, 1025",Burger King,75,3/31/2015,,
Seminole Tr.1101,Outback Steak House,268,6/10/2010,From Architect drawings,
Seminole Tr. 1185,Hibachi Grill,346,8/21/2012,"Full sprinkler protection, formerly Golden Corral restaurant",
South St. 208,Café in basement,75,7/1/2010,,
,,,3/5/2004,,
W South St. 106,South Street Brewery,61 fixed seats; 88 non-fixed seats; 68 standing; 13 staff; Total Occupant load - 230                                                                                                       ,,,
University Ave 1407,The White Spot,15,10/27/2014,"Pre USBC, single restroom",
 University Ave.1415 ,Qdoba Rest.,122,4/15/2009,,
University Ave. 1427,Little Johns,100,9/8/2003,,
 University Ave.1427 ,Michael's Bistro,120,7/30/2003,,
University Ave. 1505,Trinity Pub,           296 total with 221 upstairs including balcony and 75 downstairs  (no more than 21 on the balcony),7/30/2003,Pre USBC Building,
 University Ave. 1509,Phil's Steak Restaurant,150,11/4/2016,"9 max occupant load downstairs, non fire rated single set of stairs",
 University Ave. 1511,O'Neil's Pub,"                                                                                          203 upstairs, 75 Down",1/7/2004,,
University Ave 1513-15,UVA Community Hall,"Basement; ""Sports Lounge"" 121, First Floor; ""Lounge"" 452, Second Floor; ""Dance - Assembly Area"" 49",4/14/2017,Tenant Upfit Re-issue C.O.,
 University Ave. 1521,The Virginian,75,6/10/2003,,
 University Ave.1511 ,College Inn,120,9/9/2003,,
University Ave 1519,Sheetz Café,157,4/5/2017,,
University Ave 1601,Starbucks coffee,                                                                                                                                                                                                           65 total (1st & 2nd floors),10/25/2002,Per drawings,
University Ave. 1611,Bodo's Rest.,60,5/29/2014,,
Water St. W. 200,Mono Loco,"                                                                                               42 inside, 60 outside",1/25/2005,,
Water St. W. 210 (was 214 W. Water St.),,150,7/15/2003,,
Water St. W. 215,Escafe,150 with 60 permitted outside ,6/30/1995,,
Water St. W. 218 c-103,Bikram Yoga,76,2/9/2012,,
Water St. W 219,Anteroom,"Max occupant load is 300, 300 Standing Room, 200 Loose Chairs, 100 Tables & Chairs",11/1/2013,"Space above/within  Ice Park with entrance on Water Street, access to Ice Park restrooms req'd and egress door into Ice Park behind stage must remain unlocked",
Water St. E. 123,CCA Building,"                                         Theater A 287, Theater A Balcony 115",3/8/2015,C'ville Contemporary Arts Bld. main performance theater,
Water St. E 123,CCA Building,"49 outside terrace, Rehearsal B space,49 chairs or standing, 24  tables & chairs",6/29/2004,"4th Floor, Rehearsal B space & outside terrace",
Water St. E. 123,CCA Building,"165 Standing, or 118 Chairs or 55 tables & chairs",9/18/2006,,
Water St. E 221,The Front Porch,"Large open area- Standing 150, Tables & Chairs 52, Chairs only 113, classrooms at upper area 15",8/29/2016,Old Michie Theater ,
Water St. E. 309,Henry's (back room),66,9/18/2006,,
Water St. 501,The Melting Pot,101,7/18/2006,,
 Water St. E  515,C&O Restaurant,100,3/3/2006,,
Wertland St. 1400,St. Maarten Café,157,10/14/2003,,
Zan Rd 232,Restaurant,20,6/12/1996,By Grover Smiley,
Zan Rd. 238,Cici's Pizza,225,10/9/2002,,
Zan Road 250,Lasar Tag,49,7/15/2003,Previous Office Depot space being used for Lasar Tag until next tenant moves in,
Zan Rd. 241,Fitness Center,134,4/2/2015,per drawings,
,,,7/1/2008,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
